# Dispersal distance vector with maximal dispersal distances recorded for 500 simulated seed shadows that followed a Weibull distribution function (scale=3, shape=1)#

N	MAXDIST1	18.584131312	17.621573953	20.313247444	16.11727315	26.665228666	19.838073837	15.253633858	19.862230419	18.0966758410	18.2427006111	22.9363909912	19.7858012313	16.2045767314	17.8940716415	20.4469116716	25.9539555417	18.8198795518	17.1819834219	26.5747266920	17.0134004421	20.7678762922	17.5086732323	19.2027918724	14.8381570925	19.7741299826	19.3545868527	21.7173783628	17.8365601229	20.6574753630	19.0132086231	19.7404078632	24.7710530633	23.6172180234	15.7539836635	25.0650606136	25.459759137	19.0115784738	19.029377539	24.1829802640	13.5193340441	25.7948649442	15.0012544143	24.1127561744	21.1897482945	20.7024534946	16.5392211847	17.3369142148	22.3241486349	18.8035160650	16.536599451	33.1024034552	19.1667140253	15.2617847854	19.3686386155	16.1923732856	20.4675481357	23.5694141958	21.8070937559	23.3578651560	20.9984838961	21.3834494862	23.4377050263	21.247333664	24.6420293365	14.8269814266	16.0068578967	25.4879847968	14.1198908269	23.004018770	17.359142671	20.3701962772	16.9940894973	21.5802668574	22.5706310375	22.4629778976	29.7616260577	24.8183305378	15.8338150979	17.7554810980	30.4656725881	22.3459299782	18.4990412483	24.4311799984	23.9238042585	25.8622376386	20.4755161687	16.4252913388	17.7147182989	23.1983614190	15.605178991	22.3003576592	25.5504498393	20.2102652394	14.2194337195	23.704976896	23.7453914397	18.6078518298	20.3687845899	19.12744885100	22.99172189101	23.8049567102	18.94696363103	18.34698066104	15.16355292105	20.67936658106	18.5916584107	19.03256388108	19.72431041109	18.9532276110	23.82510896111	19.53465484112	20.45210535113	15.89048501114	24.70176297115	18.27020326116	14.50785182117	22.05942069118	21.04825906119	18.38749858120	20.89063331121	22.12302426122	15.45159744123	21.39801921124	40.33121608125	24.56601072126	22.05261554127	23.60279781128	18.40839516129	17.85226689130	18.44543808131	20.91958482132	19.88679924133	21.4203642134	32.43042937135	19.95381039136	19.39037185137	17.22819138	19.27284884139	20.01032611140	19.83127142141	26.7221544142	16.45693529143	18.42688463144	23.14191453145	20.13342003146	19.33121869147	15.88470423148	15.98346344149	20.29938526150	16.80218205151	17.23240941152	23.12344027153	15.53678337154	26.25381182155	23.59582743156	21.28723555157	15.7217043158	25.68908155159	24.88268492160	24.7930957161	18.7257162162	24.3834904163	26.11438539164	26.49573681165	27.17965675166	18.7079126167	33.33173258168	17.61651267169	18.49137322170	19.0901119171	24.7816934172	21.1554244173	30.32627181174	18.42667151175	17.50687649176	20.83304077177	24.7959965178	20.26244523179	19.36753953180	18.13391538181	23.80210553182	20.86237187183	19.51999962184	20.29686953185	28.50590492186	23.47258147187	27.63421303188	16.14740003189	18.5290791190	19.17698928191	17.72730246192	18.6948296193	26.06946167194	17.20768136195	19.42763768196	30.72300416197	23.50097886198	15.25220702199	23.07264666200	19.99080735201	20.98747943202	24.45120722203	23.02800248204	19.24079659205	28.25063205206	20.85066796207	18.40376241208	19.35641894209	17.64227354210	21.93437739211	14.65307117212	18.2838891213	17.63512124214	21.96283158215	17.4164114216	25.12746128217	19.44594093218	19.23877098219	13.89572395220	19.21090739221	20.26943629222	18.46289116223	19.97835706224	22.31624602225	18.50064372226	16.91359644227	22.29775336228	15.73134472229	17.25786023230	20.73679837231	22.31843607232	14.33432143233	18.21473788234	19.02315875235	19.62317277236	19.79818611237	15.06284419238	19.10576424239	19.26664948240	16.78343623241	18.57715346242	18.81911561243	21.39378357244	23.48908744245	16.7584462246	23.60809381247	21.38986007248	16.32089037249	15.36597512250	21.53524652251	20.24170429252	24.0270693253	20.34161871254	19.34524588255	18.33195628256	17.87270736257	18.24585295258	17.07897094259	17.32380955260	22.83822932261	16.4653559262	17.68819034263	19.92115309264	14.82519843265	16.7670535266	22.09397115267	21.26044587268	23.3081827269	25.10273113270	18.43198506271	16.89751752272	18.21815491273	23.94529302274	24.41070532275	17.78065448276	19.77348814277	23.22030535278	15.27413458279	23.68411526280	19.99948717281	26.96899753282	19.22252239283	20.67654707284	20.3760842285	18.91332683286	17.11938966287	19.61768507288	12.83828149289	26.87536745290	21.36372875291	18.99750755292	19.81906623293	21.72535614294	24.1281235295	19.27694819296	19.00158241297	17.095714298	23.95342498299	18.56912298300	20.24690708301	15.28842831302	18.18402431303	13.77657308304	17.75241856305	16.44653877306	17.89348741307	17.30640923308	18.34513252309	27.57026904310	19.0054335311	18.68811715312	25.61411483313	18.83808726314	18.92860924315	17.75076515316	16.05585462317	17.69354686318	18.66667375319	34.55675858320	19.22079267321	18.84591369322	20.61327339323	20.58535413324	21.88004041325	22.40800591326	23.11767509327	15.20640898328	24.88475074329	14.33140306330	19.85308049331	18.82406748332	17.26254426333	18.64487871334	19.773023335	17.14392065336	18.79602895337	19.82589019338	16.43670525339	20.17571551340	16.84788841341	24.58369711342	19.75652232343	18.1966519344	16.25016391345	23.43093693346	16.49331418347	19.80692747348	30.93545286349	17.53093487350	27.64377983351	20.14028441352	23.19723153353	20.41142552354	13.54128059355	20.29403141356	21.51142304357	17.49327223358	15.91240535359	28.52153208360	14.91445611361	15.62320242362	18.18643211363	21.51378571364	21.45500086365	15.58986154366	15.18230428367	16.59377513368	23.30547242369	17.82908934370	19.22627147371	21.43031981372	17.97285491373	22.23115598374	22.0802323375	17.44178091376	18.69755087377	22.64342178378	16.76975157379	18.24565262380	24.85068904381	20.43911001382	17.25148093383	19.31371497384	21.19801436385	17.38801167386	21.0130588387	19.17163591388	18.29438352389	15.23612781390	22.50640759391	22.94842743392	14.42509134393	20.93510026394	24.72370068395	18.33357145396	32.00440312397	21.22784434398	19.91468638399	15.17494865400	17.23637499401	22.09186949402	15.00920893403	15.14333166404	19.82611031405	25.59691892406	17.69145136407	14.85537338408	22.87881635409	23.7875798410	16.66604999411	20.54598071412	21.70809946413	21.5432348414	17.80126465415	19.05538637416	18.67490298417	17.15734626418	20.43149843419	21.86374735420	14.91458437421	17.86290633422	16.15673167423	20.85580014424	20.36567613425	20.15818688426	17.40893459427	26.12110444428	17.23067519429	18.37790261430	14.54097446431	20.52710434432	29.40834799433	20.87221837434	17.11604699435	34.71821861436	16.94512606437	24.12298869438	24.859874439	26.54621655440	19.08112971441	27.52408789442	25.59132911443	18.85361414444	16.49749725445	28.45035945446	24.71041274447	16.75137022448	18.43164761449	27.66004178450	20.88383291451	16.56115034452	22.97943824453	17.82815118454	15.42748038455	22.61763547456	20.90549385457	16.98482846458	30.64437999459	24.85465088460	23.65184536461	15.16684189462	18.22062303463	20.80310906464	23.19888426465	17.85825137466	23.72792348467	15.50567523468	17.18776183469	22.72953566470	19.18492813471	18.22123878472	17.09988607473	19.21728339474	25.0435429475	14.69872194476	25.76509206477	18.78679846478	20.04600003479	21.77996028480	17.85849355481	21.38763394482	23.05071643483	26.21059359484	21.78881279485	20.5507936486	16.3016897487	18.04199822488	15.92118186489	21.22256727490	17.45920032491	24.95134506492	20.74786976493	16.12077839494	22.43704678495	22.70486174496	17.75525591497	17.45436062498	21.84222086499	15.55879633500	23.04212217

# Dispersal distance vector with maximal dispersal distances recorded for 500 simulated seed shadows that followed a Weibull distribution function (scale=3, shape=0.5)#
N	MAXDIST
1	187.615176
2	135.3740889
3	204.2841691
4	101.5512975
5	90.06556224
6	98.00304091
7	109.7953803
8	100.2049511
9	216.2358987
10	111.0909968
11	89.83057533
12	95.38624971
13	88.91568214
14	256.1250985
15	170.0505678
16	147.1148733
17	81.91097026
18	123.3023632
19	159.2949138
20	194.7523221
21	102.0253152
22	240.964563
23	288.46374
24	108.7042977
25	142.5889088
26	232.4242335
27	133.8531604
28	83.57080748
29	209.0456533
30	79.9030188
31	99.90329567
32	206.1977706
33	98.56715378
34	184.5769595
35	89.45083205
36	156.8868801
37	118.5122144
38	163.9537841
39	65.32434859
40	181.920417
41	360.5374593
42	105.3733523
43	157.3608262
44	94.40504273
45	184.8754904
46	85.03889682
47	87.15187571
48	128.9787982
49	262.2435692
50	105.6266948
51	102.755319
52	148.7554512
53	130.8454617
54	87.13213894
55	103.8048491
56	139.1582494
57	68.35906609
58	185.126963
59	68.12610894
60	80.27257971
61	146.2451882
62	62.21878368
63	242.2685505
64	149.2929471
65	192.1388491
66	95.14656264
67	163.5545676
68	216.5198266
69	99.24356743
70	101.9267391
71	175.2913252
72	184.2769975
73	117.1053266
74	118.6528852
75	120.1982938
76	95.30951396
77	117.9242602
78	133.2172691
79	128.7784262
80	164.34433
81	138.5365852
82	127.3947118
83	120.4851279
84	125.0605968
85	148.1883758
86	194.2141175
87	221.7539899
88	151.2344199
89	122.3960573
90	159.2973231
91	167.7529892
92	112.7297953
93	140.4444608
94	255.839548
95	95.39500663
96	87.5132802
97	197.6004212
98	122.27072
99	121.7936792
100	136.9455131
101	88.81171269
102	177.6791245
103	164.2513884
104	109.687983
105	118.0010701
106	204.4849871
107	187.6685331
108	169.8470403
109	140.4132881
110	193.6072398
111	85.61460905
112	133.2111283
113	87.77006312
114	105.7526536
115	160.1194979
116	176.9367989
117	121.9844469
118	135.0896768
119	106.7343783
120	145.4616227
121	201.2593073
122	110.5543807
123	342.1631145
124	120.5802917
125	106.0771976
126	122.5670949
127	176.0237558
128	127.8326373
129	97.74035776
130	118.0900678
131	122.2586506
132	176.4266802
133	438.1291006
134	212.4791467
135	103.6343203
136	108.9634548
137	325.2579795
138	138.4531548
139	117.9397225
140	173.1454363
141	235.1077263
142	131.9550857
143	96.26507614
144	158.1169587
145	208.946703
146	105.7831364
147	90.83484403
148	122.5318104
149	165.1557422
150	64.50745359
151	147.5993034
152	124.2092343
153	145.4443103
154	101.4050663
155	198.3502637
156	144.1587369
157	97.60285232
158	81.36791389
159	170.6795231
160	156.7110559
161	129.497339
162	128.7256677
163	160.7391556
164	246.259609
165	123.965408
166	57.94545357
167	126.6402138
168	106.2714096
169	110.2311471
170	139.3191577
171	73.73661922
172	131.5316139
173	97.43318652
174	138.5907706
175	105.1032294
176	263.0714718
177	117.648134
178	94.07709277
179	117.5721502
180	226.687633
181	170.6453575
182	233.7035875
183	132.8382991
184	170.0876758
185	144.2691453
186	106.5508922
187	195.0668049
188	174.0070077
189	83.35205499
190	97.80942322
191	196.1543607
192	90.75319193
193	125.8002113
194	71.95011235
195	156.482858
196	140.1793413
197	136.422186
198	223.8645008
199	165.2870724
200	418.3442372
201	112.1565905
202	150.3912589
203	153.4425144
204	136.9078423
205	91.09922952
206	180.9436653
207	90.94756021
208	75.25590456
209	161.2161094
210	112.8378062
211	154.2333403
212	182.2559489
213	83.13981326
214	68.30175087
215	118.6167494
216	316.482609
217	97.51821044
218	129.6729858
219	118.4905538
220	181.0119713
221	98.19038617
222	183.2940437
223	89.91739882
224	105.3390633
225	142.4077686
226	140.6135459
227	141.3200249
228	115.9610156
229	85.43815061
230	140.2507431
231	60.35169806
232	101.5128704
233	277.6468957
234	107.322198
235	214.0202125
236	148.2574185
237	146.9763853
238	152.7303825
239	220.8940288
240	124.4506448
241	173.4991205
242	104.6060328
243	133.0221646
244	101.5093187
245	235.8411479
246	89.20135668
247	112.70531
248	133.2146653
249	109.0289467
250	83.19893374
251	90.16613402
252	117.4287297
253	118.2771839
254	302.9147234
255	157.2867053
256	95.55428061
257	59.54019605
258	128.81953
259	204.6660253
260	152.5768562
261	110.5422787
262	162.5964377
263	110.339731
264	189.3010752
265	112.3614713
266	173.3173459
267	79.52305525
268	80.91573386
269	143.7610441
270	120.2745732
271	276.9040181
272	124.3591338
273	408.6325899
274	101.6396305
275	104.2485597
276	92.42845672
277	90.67831048
278	77.1281003
279	132.1047113
280	140.3150536
281	144.0828254
282	74.86423914
283	170.94928
284	160.2613524
285	109.7233358
286	160.4824095
287	138.9360469
288	178.7176131
289	141.6505715
290	91.06021558
291	89.93594024
292	136.3743958
293	118.3661919
294	105.2625595
295	241.0137264
296	70.17511304
297	116.9985839
298	185.4449506
299	98.32156122
300	181.8994003
301	122.61576
302	155.2628995
303	137.8483345
304	163.7879121
305	135.456517
306	151.6103466
307	113.6304595
308	80.40510253
309	121.0562434
310	98.05119942
311	193.1856198
312	123.220696
313	145.9704822
314	186.0609844
315	118.6045713
316	137.3343545
317	128.3289066
318	186.8409961
319	87.64130832
320	224.1903974
321	132.7747107
322	74.76876747
323	146.2081434
324	80.88252231
325	80.90051542
326	91.99684817
327	94.06767252
328	87.92712915
329	76.75654066
330	150.2856736
331	103.6017539
332	79.12063856
333	133.7623361
334	119.3617228
335	115.2007873
336	71.12390978
337	272.5896491
338	84.89399007
339	169.7286631
340	160.7771721
341	87.97863903
342	163.0016873
343	311.2155099
344	112.1929748
345	104.0883949
346	168.7969752
347	171.7462469
348	123.7374872
349	90.86880508
350	121.5496408
351	150.7800921
352	109.3578309
353	116.7031496
354	108.5722326
355	117.3270291
356	120.8709058
357	85.37908123
358	281.6858765
359	171.9011515
360	70.83314173
361	96.69719265
362	142.8869881
363	86.54089847
364	203.3248284
365	121.6577201
366	130.0907846
367	341.0704289
368	132.86483
369	129.0522513
370	78.53550837
371	117.7069187
372	151.9896738
373	130.0716557
374	163.1477118
375	107.2653183
376	116.7901358
377	103.6333826
378	86.64519342
379	107.7494252
380	148.8616603
381	89.85167643
382	114.1775205
383	167.5212416
384	174.575611
385	126.8210124
386	423.4025529
387	113.9213744
388	84.63252474
389	125.6162509
390	213.8423289
391	96.88133023
392	114.5459162
393	154.0267264
394	238.6445763
395	176.9478057
396	100.8809139
397	141.6655803
398	133.805445
399	112.850003
400	292.9960251
401	162.167739
402	96.38043266
403	78.71004966
404	110.4666055
405	100.3170221
406	188.2587115
407	79.85915103
408	212.3938666
409	104.8040047
410	180.1843614
411	315.6528492
412	75.96141932
413	216.2428816
414	113.8664677
415	96.08195862
416	146.7637877
417	210.071286
418	89.39120872
419	267.6010871
420	175.7605061
421	225.4977569
422	125.5289625
423	111.9945669
424	407.8525182
425	249.9879854
426	113.4046508
427	128.3668994
428	290.7287772
429	130.5136137
430	109.5916359
431	205.2809541
432	147.211149
433	157.3567399
434	108.0150464
435	132.3732212
436	120.2430377
437	66.16587637
438	95.81181636
439	115.7483589
440	109.7221991
441	97.7498473
442	298.6170822
443	83.4773353
444	143.039744
445	105.6290702
446	229.352077
447	105.6522402
448	122.1226164
449	118.7606461
450	91.9259037
451	285.4253453
452	200.9157494
453	89.94542746
454	121.9064328
455	115.570011
456	85.03233244
457	98.5773607
